Customer_id,Company_name,Auditing_Company_Name,Current_Ratio,Quick_Ratio,Debt_to_Equity_Ratio,Debt_Ratio,Net_Profit_Margin,Return_on_Assets (ROA),Return_on_Equity (ROE),Interest_Coverage_Ratio,Operating_Cash_Flow_to_Total_Debt_Ratio,Free_Cash_Flow_to_Firm (FCFF),Loan_Status
3815,TUV Ltd,PwC,3.2,3,1.5,1.5,17.1,14.6,29.9,16.9,3.3,1600000,1
3816,WXY Corp,Deloitte,3.6,3.4,1.4,1.4,19.2,15.9,33.5,19.6,3.8,2200000,2
3817,XYZ Ltd,KPMG,3.8,3.6,0.9,0.9,22.9,19.1,41.4,23.9,4.8,2900000,2
3818,VWZ Inc,Ernst & Young,3.3,3.1,1.3,1.3,18.7,14.8,31.8,17.4,3.2,1800000,1
3819,ABC Enterprises,Ernst & Young,3.7,3.5,1.1,1.1,19.6,16.2,35.3,20.2,4.2,2300000,2
3820,DEF Industries,PwC,3.4,3.2,1.6,1.6,16.8,13.7,28.1,15.7,3.6,1700000,1
3821,GHI Corp,Deloitte,3.9,3.7,1.3,1.3,21.4,17.8,39.6,22.8,4.7,3000000,2
3822,JKL Ltd,KPMG,3.1,2.9,0.8,0.8,20.5,18.5,42.3,24.5,4.9,3100000,2
3823,MNO Inc,Ernst & Young,3.8,3.6,1.2,1.2,17.9,14.3,30.5,18.6,3.4,1900000,1
3824,PQR Ltd,PwC,3.5,3.3,1.4,1.4,16.3,13.2,27.8,16.1,3.7,1800000,1
3825,STU Corp,Deloitte,3.6,3.4,1.5,1.5,19.8,16.9,36.1,21.6,4.1,2400000,2
3826,VWX Ltd,KPMG,3.3,3.1,1.7,1.7,15.7,12.9,26.4,14.4,3.1,1600000,1
3827,YZA Inc,Ernst & Young,3.9,3.7,1,1,22.1,19.3,43.2,25.3,4.8,2900000,2
3828,BCD Industries,PwC,3.6,3.4,1.3,1.3,18.5,15.4,32.6,19.9,4.3,2100000,1
3829,EFG Corp,Deloitte,3.7,3.5,1.1,1.1,20.2,17.5,37.8,23.1,4.6,2600000,2
3830,GHI Ltd,KPMG,3.2,3,1.8,1.8,16.3,13.1,27.9,15.2,3.3,1700000,1
3831,JKL Industries,Ernst & Young,3.8,3.6,1.4,1.4,21.8,18.7,41.5,26,4.9,2800000,2
3832,MNO Corp,PwC,3.5,3.3,1.6,1.6,17.6,14.6,33,20.5,4.4,2200000,1
3833,PQR Inc,Deloitte,3.4,3.2,1.9,1.9,14.8,11.8,25.5,16.8,3.6,1800000,1
3834,STU Ltd,KPMG,3.1,2.9,2.1,2.1,13.9,10.9,24.2,13.3,2.8,1500000,0
3835,VWX Corp,Ernst & Young,3.9,3.7,1.2,1.2,23.1,19.5,45.3,27.1,5,2900000,2
3836,YZA Inc,PwC,3.7,3.5,1,1,21.5,18,42.6,24.3,4.7,2700000,2
3837,BCD Industries,Deloitte,3.6,3.4,1.3,1.3,19.1,16.2,34.7,20,4.5,2300000,1
3838,EFG Corp,KPMG,3.8,3.6,1.1,1.1,20.7,17.8,38.4,23.4,4.6,2600000,2
3839,GHI Ltd,Ernst & Young,3.3,3.1,1.8,1.8,15.9,12.8,26.9,14.9,3.4,1700000,1
3840,JKL Industries,PwC,3.7,3.5,1.5,1.5,22.3,19.1,41.9,25.6,4.8,2800000,2
3841,MNO Enterprises,Deloitte,3.9,3.7,1.4,1.4,21.2,18.4,39.8,26.1,4.9,2900000,1
3842,PQR Inc,KPMG,3.5,3.3,1.2,1.2,19.8,17.5,36.3,22.9,4.6,2500000,2
3843,STU Ltd,Ernst & Young,3.4,3.2,1.9,1.9,16.5,14.3,27.8,15.4,3.3,1600000,1
3844,VWX Industries,PwC,3.7,3.5,1.6,1.6,23.1,20.1,43.2,27.8,4.7,2700000,2
3845,YZA Corp,Deloitte,3.8,3.6,1.3,1.3,20.9,18.7,40.1,24.5,4.8,2600000,1
3846,ABC Enterprises,KPMG,3.6,3.4,1.7,1.7,18.6,15.8,32.1,19.2,4.2,1900000,2
3847,DEF Ltd,Ernst & Young,3.3,3.1,2,2,14.7,12.5,25.9,13.5,3.2,1500000,1
3848,GHI Inc,PwC,3.7,3.5,1.4,1.4,22.5,19.5,42.5,26.7,4.9,2800000,2
3849,JKL Corp,Deloitte,3.9,3.7,1.5,1.5,21.7,18.8,39.3,25.2,4.7,2600000,1
3850,MNO Ltd,KPMG,3.5,3.3,1.3,1.3,19.9,17.9,37.5,23.3,4.6,2400000,2
3851,PQR Enterprises,Ernst & Young,3.4,3.2,1.8,1.8,15.2,13.6,28.3,14.8,3.3,1400000,1
3852,STU Inc,Ernst & Young,2.9,2.7,1.2,1.2,20.1,14.2,31.2,12.9,3.8,1600000,0
3853,VWX Corp,Deloitte,3.6,3.4,1.7,1.7,16.3,11.9,26.4,18.1,4.4,2200000,1
3854,YZA Ltd,KPMG,3.8,3.6,1.6,1.6,23.2,19.1,40.1,27.5,5.1,2900000,2
3855,BCD Enterprises,Ernst & Young,3.1,2.9,1.9,1.9,17.4,12.6,29.8,15.7,3.6,1300000,1
3856,EFG Inc,Deloitte,3.3,3.1,1.1,1.1,18.8,15.8,34.5,21.9,4.3,2300000,2
3857,HIJ Corp,KPMG,3.7,3.5,1.3,1.3,19.5,16.5,36.2,24.3,4.5,2500000,1
3858,KLM Ltd,Ernst & Young,3.9,3.7,1.4,1.4,22.2,18.6,38.8,26.8,5.2,3000000,2
3859,NOP Enterprises,Deloitte,3.2,3,1.8,1.8,14.9,10.5,25.1,13.3,3.4,1200000,1
3860,QRS Inc,KPMG,3.4,3.2,1.5,1.5,17.7,13.3,27.5,16.5,3.9,1400000,2
3861,STU Corp,Ernst & Young,2.8,2.6,1.2,1.2,19.8,13.9,32.4,17.8,4.1,2100000,1
3862,VWX Ltd,Deloitte,3.5,3.3,1.6,1.6,20.5,14.8,36.3,25.4,4.8,2700000,2
3863,XYZ Corp,KPMG,4.1,3.9,1.9,1.9,15.3,11.7,26.8,18.2,4.4,1600000,1
3864,ABC Enterprises,Ernst & Young,2.7,2.5,1.1,1.1,18.6,14.3,31.2,16.9,4.5,2300000,0
3865,DEF Inc,Deloitte,3.8,3.6,1.7,1.7,16.4,12.1,28.6,17.5,3.6,1500000,1
3866,GHI Corp,KPMG,2.9,2.7,1.3,1.3,21.1,15.2,33.5,15.8,4.2,2200000,1
3867,JKL Ltd,Ernst & Young,3.6,3.4,1.8,1.8,13.5,10.9,23.9,14.1,3.8,1300000,2
3868,MNO Enterprises,Deloitte,3.1,2.9,1.4,1.4,18.2,12.8,27.1,13.7,3.3,1400000,1
3869,PQR Corp,KPMG,2.5,2.3,1.5,1.5,23.5,16.8,34.7,12.6,4.6,2500000,1
3870,STU Ltd,Ernst & Young,3.3,3.1,1.6,1.6,14.1,11.5,25.8,19.3,4.7,1700000,1
3871,VWX Enterprises,Deloitte,3.7,3.5,1.3,1.3,19.3,14.6,30.9,16.4,4.3,2000000,1
3872,YZA Corp,KPMG,2.6,2.4,1.7,1.7,17.9,13.1,28.4,14.8,3.7,1200000,2
3873,BCD Inc,Ernst & Young,3.4,3.2,1.9,1.9,16.5,12.5,29.2,18.5,4.1,1800000,1
3874,EFG Holdings,Deloitte,3.9,3.7,1.4,1.4,21.2,15.3,32.1,17.6,4.5,2300000,1
3875,HIJ Ltd,KPMG,2.8,2.6,1.8,1.8,18.7,13.9,27.6,15.2,3.9,1300000,2
3876,KLM Enterprises,Ernst & Young,3.5,3.3,1.2,1.2,20.1,14.4,31.3,16.9,4.4,2200000,1
3877,NOP Corp,Deloitte,3.8,3.6,1.5,1.5,17.8,13.5,29.5,14.7,3.8,1200000,1
3878,QRS Inc,KPMG,2.9,2.7,1.6,1.6,19.4,15.1,33.8,17.9,4.6,2400000,1
3879,TUV Ltd,Ernst & Young,3.2,3,1.7,1.7,16.6,12.3,28.7,18.3,4,1900000,1
3880,WXY Enterprises,Deloitte,4.1,3.9,1,1,22.5,16.2,34.5,19.1,4.8,2600000,1
3881,ABC Holdings,KPMG,3.1,2.9,1.3,1.3,15.8,11.7,26.6,15.8,3.6,1400000,2
3882,DEF Ltd,Ernst & Young,3.6,3.4,1.1,1.1,21.7,14.9,31.2,17.3,4.7,2300000,1
3883,GHI Enterprises,Deloitte,4.2,3.9,1.4,1.4,18.5,13.7,28.2,15.5,3.7,1100000,1
3884,JKL Inc,KPMG,3.3,3.1,1.8,1.8,17.5,12.8,27.9,16.1,4.2,2000000,1
3885,MNO Pvt Ltd,Ernst & Young,3.8,3.6,1.2,1.2,20.2,15.4,32.1,18.4,4.6,2200000,1
3886,PQR Holdings,Deloitte,4.3,3.8,1.6,1.6,19.7,14.5,29.5,16.9,3.9,1300000,1
3887,STU Enterprises,KPMG,3.4,3.2,1.5,1.5,16.8,12.3,25.8,14.7,4.1,1800000,1
3888,VWX Inc,Ernst & Young,3.9,3.7,1.3,1.3,21.4,15.9,33.3,17.8,4.8,2400000,1
3889,YZA Holdings,Deloitte,4.4,4.1,1.7,1.7,17.2,13.3,28.6,15.2,3.8,1200000,1
3890,ABC Enterprises,KPMG,3.5,3.3,1.9,1.9,18.1,13.9,29.9,14.4,4.3,2100000,1
3891,DEF Holdings,Ernst & Young,4.6,4.2,1.4,1.4,23.6,17.5,35.7,18.6,5.1,2700000,1
3892,GHI Pvt Ltd,Deloitte,3.7,3.5,1.8,1.8,16.5,12.6,26.4,15.9,4.5,1900000,1
3893,JKL Inc,KPMG,4.1,3.9,1.5,1.5,19.3,14.1,27.8,16.6,3.7,1400000,1
3894,MNO Enterprises,Ernst & Young,3.6,3.4,1.6,1.6,17.9,13.2,28.8,14.9,4.4,2000000,1
3895,PQR Holdings,Deloitte,4.7,4.3,1.3,1.3,22.1,16.7,34.3,18.1,5.2,2600000,1
3896,STU Industries,KPMG,3.8,3.6,1.7,1.7,15.8,11.9,24.9,16.3,4.3,1800000,1
3897,VWX Enterprises,Ernst & Young,4.5,4.1,1.2,1.2,21.2,15.4,33.5,17.8,5.6,2500000,1
3898,YZA Corporation,Deloitte,3.9,3.7,1.5,1.5,18.7,13.8,29.2,15.2,4.8,2100000,1
3899,ABC Holdings,KPMG,4.2,3.8,1.6,1.6,17.6,12.4,27.3,16.1,4.6,2000000,1
3900,DEF Industries,Ernst & Young,3.5,3.3,1.9,1.9,14.5,10.3,23.1,14.5,4.2,1700000,1
3901,GHI Corporation,Deloitte,4.8,4.4,1.1,1.1,20.3,14.9,32.9,17.4,5.5,2400000,1
3902,JKL Enterprises,KPMG,3.7,3.5,1.8,1.8,16.8,11.5,25.4,15.7,4.7,1900000,1
3903,MNO Holdings,Ernst & Young,4.3,3.9,1.4,1.4,18.9,13.5,28.5,16.4,4.9,2100000,1
3904,PQR Corporation,Deloitte,3.6,3.4,1.7,1.7,15.7,10.8,22.8,14.3,4.1,1600000,1
3905,STU Industries,KPMG,4.6,4.2,1.3,1.3,21.8,15.1,34.1,17.9,5.7,2500000,1
3906,VWX Enterprises,Ernst & Young,3.8,3.6,1.6,1.6,17.4,12.2,27.6,16.2,4.5,2000000,1
3907,XYZ Inc.,KPMG,4.1,3.8,1.5,1.5,19.6,14.3,29.7,16.8,5.2,2200000,1
3908,ABC Holdings,Ernst & Young,2.9,2.6,2.1,2.1,14.5,9.2,17.8,13.6,3.8,1500000,0
3909,DEF Industries,Deloitte,3.4,3.1,1.9,1.9,17.1,12.9,26.3,15.1,4.3,1800000,1
3910,GHI Enterprises,KPMG,3.9,3.7,1.2,1.2,20.3,14.8,31.9,18.5,5.8,2400000,1
3911,JKL Corporation,Ernst & Young,4.4,4.1,1.4,1.4,18.8,13.8,29.1,17.2,5.6,2300000,1
3912,MNO Industries,Deloitte,3.5,3.3,1.8,1.8,16.5,11.2,23.6,14.7,4.7,1700000,1
3913,PQR Enterprises,KPMG,4.2,3.9,1.3,1.3,20.1,15.3,33.8,18.3,5.9,2500000,1
3914,STU Holdings,Ernst & Young,3.6,3.4,2,2,15.3,10.6,21.4,13.8,4.1,1600000,1
3915,VWX Industries,Deloitte,4.7,4.3,1.1,1.1,21.5,16.1,35.2,19.1,6.1,2600000,1
3916,XYZ Corporation,KPMG,3.7,3.5,1.6,1.6,17.6,12.6,26.9,15.5,4.4,1900000,1
3917,ABC Enterprises,Ernst & Young,3.3,3.1,2.3,2.3,14.2,9.9,18.5,13.3,3.9,1400000,1
3918,DEF Industries,Deloitte,3.9,3.7,1.2,1.2,20.8,14.2,31.1,17.9,5.8,2400000,2
3919,GHI Corporation,KPMG,4.4,4.1,1.4,1.4,19.9,13.5,28.3,16.7,4.8,2000000,1
3920,JKL Enterprises,Ernst & Young,3.8,3.6,1.8,1.8,16.4,11.8,23.2,14.4,4.5,1800000,1
3921,MNO Corporation,Deloitte,4.1,3.9,1.5,1.5,21.2,15.8,34.5,18.5,5.5,2300000,2
3922,PQR Holdings,KPMG,3.5,3.3,2.2,2.2,14.9,10.1,20.7,13.1,4.2,1500000,1
3923,STU Industries,Ernst & Young,4.6,4.4,1,1,22.1,16.5,36.3,20.1,6.2,2700000,2
3924,VWX Corporation,Deloitte,4.3,4.1,1.3,1.3,18.5,12.9,25.7,15.9,4.7,1900000,1
3925,XYZ Enterprises,KPMG,3.7,3.5,1.7,1.7,17.7,12.2,27.1,14.9,4.6,1700000,1
3926,ABC Industries,Ernst & Young,3.4,3.2,2.5,2.5,13.8,9.7,19.1,12.7,3.8,1300000,1
3927,DEF Corporation,Deloitte,4,3.8,1.6,1.6,20.5,14.8,32.9,17.3,5.4,2200000,2
3928,GHI Holdings,KPMG,4.5,4.3,1.1,1.1,21.8,15.3,35.6,19.5,6,2500000,1
3929,JKL Enterprises,Ernst & Young,3.9,3.7,1.8,1.8,19.2,13.5,26.4,15.1,4.8,1800000,1
3930,MNO Industries,Deloitte,4.2,4,1.4,1.4,20.8,15.7,33.2,18,5.6,2300000,1
3931,PQR Holdings,KPMG,3.6,3.4,2,2,15.5,11,21.5,13.5,4,1400000,1
3932,STU Corporation,Ernst & Young,3.3,3.1,2.8,2.8,14.3,10.3,20.1,11.2,3.5,1200000,1
3933,VWX Enterprises,Deloitte,4.1,3.9,1.5,1.5,22.3,16.2,34.9,16.8,5.9,2400000,1
3934,XYZ Industries,KPMG,3.8,3.6,1.9,1.9,21,14.9,36.2,17.8,6.2,2600000,2
3935,ABC Holdings,Ernst & Young,4.4,4.2,1.2,1.2,23.1,17.5,37.8,19,6.4,2700000,1
3936,DEF Corporation,Deloitte,3.5,3.3,2.3,2.3,17.4,12.7,23.9,14.6,4.5,1600000,1
3937,GHI Enterprises,KPMG,4.6,4.4,1,1,24.5,18.2,38.6,20,7,2800000,1
3938,JKL Industries,Ernst & Young,3.7,3.5,2.1,2.1,16.7,11.5,22.3,13.8,4.1,1500000,1
3939,MNO Corporation,Deloitte,4.3,4.1,1.6,1.6,21.5,15.1,33.6,18.3,5.7,2300000,1
3940,PQR Inc,KPMG,5.2,5,1.4,1.4,25.6,19.8,40.5,22,8.1,3100000,1
3941,STU Enterprises,Ernst & Young,3.8,3.6,2.4,2.4,18.3,13.2,26.1,16.2,4.8,1700000,1
3942,VWX Corporation,Deloitte,4.7,4.5,1.1,1.1,26.1,20.3,42,21,7.5,2900000,1
3943,YZA Industries,KPMG,3.6,3.4,2.2,2.2,17.2,12.8,24.5,14.5,4.3,1600000,1
3944,BCD Corporation,Ernst & Young,4.5,4.3,1.5,1.5,22.5,16.4,35.6,19.5,6,2600000,1
3945,EFG Enterprises,Deloitte,3.9,3.7,2.5,2.5,19.1,14.6,27.8,17.5,5.2,2200000,1
3946,HIJ Inc,KPMG,4.8,4.6,1.3,1.3,27.3,21.7,43.1,23,8.5,3200000,1
3947,KLM Corporation,Ernst & Young,4.1,3.9,2.6,2.6,19.6,15.3,28.2,18,5.8,2400000,1
3948,NOP Enterprises,Deloitte,5.1,4.9,1.6,1.6,23.8,18.6,39.5,22.5,7.8,3000000,1
3949,QRS Industries,KPMG,3.4,3.2,2.8,2.8,15.9,11,21.5,15,4.6,1800000,1
3950,TUV Corporation,Ernst & Young,4.6,4.4,1.4,1.4,24.4,19.5,41.5,20.5,7.2,2800000,1
3951,WXYZ Inc,KPMG,5.2,4.8,1.7,1.7,21.2,16.8,36.3,21.8,8.1,2900000,2
3952,VBNH Corporation,Ernst & Young,3.8,3.5,2.5,2.5,18.1,13.5,27.1,16.5,5.2,2200000,0
3953,MNOP Industries,Deloitte,4.9,4.5,1.5,1.5,20.7,17.2,38.5,20.2,7.6,2700000,1
3954,LKM Enterprises,KPMG,3.7,3.3,2.9,2.9,16.4,12.1,22.8,14.8,4.9,1900000,1
3955,PQR Corporation,Ernst & Young,4.4,4,1.8,1.8,23.5,19.8,42.6,21.3,7.5,2600000,1
3956,XYZ Industries,Deloitte,5,4.6,1.6,1.6,22.1,17.8,37.9,22.8,7.9,2800000,2
3957,ABC Enterprises,KPMG,4.3,3.9,2.7,2.7,19.2,14.6,29.4,17.5,5.5,2300000,0
3958,DEF Industries,Ernst & Young,4.7,4.3,1.9,1.9,21.8,18.4,40.7,21.1,8,2900000,1
3959,GHI Corporation,Deloitte,5.3,4.9,1.8,1.8,20.5,16.9,35.6,22.3,7.7,2700000,2
3960,JKL Enterprises,KPMG,3.6,3.2,2.6,2.6,15.6,10.8,20.9,13.8,4.8,1800000,1
3961,MNO Corporation,Ernst & Young,4.5,4.1,1.5,1.5,24,19.3,43.2,20.8,7.4,2500000,1
3962,PQR Enterprises,Deloitte,4.9,4.5,2.2,2.2,18.5,15.2,32.1,16.7,6.2,2100000,0
3963,STU Corporation,KPMG,5.1,4.7,1.6,1.6,22.1,17.8,41.5,21.6,8.5,2800000,1
3964,VWX Industries,Ernst & Young,3.8,3.4,2.4,2.4,16.2,11.1,21.4,14.3,5.1,1900000,2
3965,YZA Enterprises,Deloitte,4.6,4.2,1.4,1.4,23.7,19.7,44.5,20.3,7.9,2600000,1
3966,BCD Corporation,KPMG,5.2,4.8,2.1,2.1,21.3,16.5,36.1,22.8,7.6,2700000,0
3967,EFG Enterprises,Ernst & Young,4.8,4.4,1.7,1.7,20.8,17.3,42.6,21.9,8.3,2900000,1
3968,HIJ Industries,Deloitte,3.9,3.5,2.5,2.5,17.1,12.6,22.3,15.2,5.3,2000000,1
3969,KLM Corporation,KPMG,5.4,5,1.3,1.3,24.3,20.1,45.7,23.2,9,3000000,1
3970,NOP Enterprises,Ernst & Young,4.4,4,1.8,1.8,19.5,15.9,34.4,20,7.1,2400000,0
3971,QRS Corporation,Deloitte,5.5,5.1,2,2,22.4,18.2,43.3,22.5,8.6,3100000,1
3972,TUV Industries,KPMG,4.1,3.7,2.7,2.7,18.9,13.8,23.1,16.5,5.6,2200000,1
3973,XYZ Corporation,Deloitte,6.2,5.8,1.5,1.5,21.2,25.4,50.9,25.1,10.1,3500000,1
3974,VWZ Enterprises,KPMG,4.7,4.3,1.9,1.9,20.5,16.8,38.3,21.6,7.4,2600000,0
3975,MNO Industries,Ernst & Young,5.7,5.3,2.1,2.1,23.6,19.7,48.5,24.4,9.2,3200000,1
3976,PQR Corporation,Deloitte,4.9,4.5,2.4,2.4,19.8,17.5,40.2,23.8,6.9,2700000,1
3977,STU Industries,KPMG,5.1,4.7,2.2,2.2,21.9,23.3,49.8,26.1,8.9,3300000,1
3978,VWX Enterprises,Ernst & Young,4.6,4.2,1.8,1.8,19.2,14.9,33.1,18.8,5.5,2300000,1
3979,YZA Corporation,Deloitte,6.1,5.7,1.6,1.6,22.3,24.6,51.4,24.9,9.6,3400000,1
3980,BCD Enterprises,KPMG,4.8,4.4,2.3,2.3,20.7,18.1,46.9,22.7,7.7,2800000,0
3981,EFG Industries,Ernst & Young,5.6,5.2,2,2,24.1,21.3,50.6,25.3,10.2,3600000,1
3982,HIJ Corporation,Deloitte,4.5,4.1,2.5,2.5,18.8,12.9,23.6,17.5,5.9,2200000,1
3983,KLM Enterprises,KPMG,5.3,4.9,2.6,2.6,23.4,19.8,47.9,23.1,7.3,2900000,0
3984,NPO Inc.,Ernst & Young,5.9,5.5,1.9,1.9,25.1,22.8,52.5,26.1,8.9,3500000,1
3985,QRS Corporation,Deloitte,4.2,3.8,2.8,2.8,19.6,13.4,24.3,18.3,6.2,2300000,1
3986,STU Enterprises,KPMG,5.2,4.7,2.2,2.2,23.9,18.5,48.2,23.6,7.5,2800000,0
3987,VWX Industries,Ernst & Young,6.4,5.8,1.7,1.7,21.2,23.2,49.8,24.5,10.1,3700000,1
3988,YZA Corporation,Deloitte,4.7,4.3,2.4,2.4,20.4,17.7,45.1,22.2,6.8,2400000,1
3989,ABC Enterprises,KPMG,5.8,5.4,2.1,2.1,26.5,25.3,60.4,27.8,9.1,3600000,0
3990,DEF Corporation,Ernst & Young,4.6,4.2,2.7,2.7,18.2,11.9,21.5,17.9,5.7,2100000,1
3991,GHI Enterprises,Deloitte,5.4,5,2.3,2.3,24.6,19.4,47.8,23.3,7.9,2800000,0
3992,JKL Industries,KPMG,6.2,5.7,1.8,1.8,23.3,20.1,51.2,25.7,10.5,3500000,1
3993,MNO Corporation,Ernst & Young,4.4,4,2.6,2.6,19.1,13.1,23.8,18.8,6.5,2300000,1
3994,PQR Enterprises,Deloitte,5.1,4.6,2.5,2.5,22.7,18.8,46.5,22.9,7.2,2700000,0
3995,XYZ Industries,KPMG,6.7,6.3,1.5,1.5,25.8,22.3,62.1,28.5,11.2,3900000,1
3996,ABC Corporation,Ernst & Young,4.9,4.5,2.8,2.8,18.8,14.5,26.9,20.7,7.6,2400000,1
3997,DEF Enterprises,Deloitte,5.6,5.2,2.2,2.2,23.9,21.2,50.8,26.2,9.8,3700000,0
3998,GHI Industries,KPMG,6.3,5.8,1.7,1.7,22.1,20.6,53.6,27.8,10.8,3600000,1
3999,JKL Corporation,Ernst & Young,4.8,4.4,2.9,2.9,19.3,15.7,27.2,21.6,7.3,2500000,1
4000,MNO Enterprises,Deloitte,5.5,5.1,2.4,2.4,24.5,22.8,54.3,28.1,8.9,3800000,0
4001,PQR Industries,KPMG,6.8,6.4,1.4,1.4,26.2,23.5,63.4,30.3,12.3,4000000,1
4002,STU Corporation,Ernst & Young,5.2,4.8,2.6,2.6,20.5,17.2,42.3,23.8,6.8,2300000,1
4003,VWX Enterprises,Deloitte,5.9,5.5,2.1,2.1,23.4,21.8,52.9,27.5,10.3,3600000,0
4004,YZA Industries,KPMG,6.4,6,1.6,1.6,22.9,21.5,55.8,28.7,9.4,3700000,1
4005,BCD Corporation,Ernst & Young,5.7,5.3,2.3,2.3,21.8,20.3,49.7,26.9,8.1,3400000,0
4006,XYZ Enterprises,Deloitte,7.1,6.7,1.3,1.3,25.1,22.8,58.5,29.8,11.2,4100000,1
4007,MNO Corporation,KPMG,5.5,5.1,2.7,2.7,19.6,15.9,37.2,24.1,7.1,2500000,1
4008,PQR Industries,Ernst & Young,6.3,5.9,1.8,1.8,24.1,20.9,48.3,27.6,10.8,3800000,0
4009,STU Corporation,Deloitte,6.6,6.2,1.5,1.5,21.3,19.1,44.9,28.3,9.9,3900000,1
4010,VWX Enterprises,KPMG,6.8,6.4,1.4,1.4,23.6,22.3,53.2,30.1,12.6,4200000,1
4011,WXY Industries,Ernst & Young,5.8,5.4,2.4,2.4,18.8,14.5,34.6,25.2,7.5,2600000,1
4012,ABC Corporation,Deloitte,7.4,6.9,1.2,1.2,26.3,23.1,59.7,31.4,11.7,4300000,1
4013,DEF Industries,KPMG,6.2,5.8,1.9,1.9,22.2,18.8,45.6,27.9,10.1,3700000,0
4014,GHI Corporation,Ernst & Young,6.9,6.5,1.6,1.6,20.5,17.3,39.8,26.5,8.4,3500000,1
4015,JKL Enterprises,Deloitte,6.5,6.1,1.7,1.7,24.6,21.4,46.5,28.1,10.4,3600000,0
4016,MNO Industries,KPMG,6.7,6.3,1.3,1.3,25.4,23.5,55.2,30.6,12.1,4100000,1
4017,PQR Corporation,Ernst & Young,8.2,7.7,1.5,1.5,18.9,16.7,37.8,25.8,9.2,3400000,1
4018,STU Industries,Deloitte,6.1,5.7,2.1,2.1,21.1,19.6,44.9,28.3,10.6,3800000,0
4019,VWX Corporation,KPMG,7.1,6.7,1.4,1.4,23.7,21.9,51.3,31.1,11.9,4000000,1
4020,YZA Enterprises,Ernst & Young,6.8,6.4,1.8,1.8,26.8,24.6,58.1,33.6,12.3,4200000,1
4021,BCD Corporation,Deloitte,7.6,7.2,1.1,1.1,19.8,17.9,49.2,27.7,9.8,3600000,1
4022,EFG Industries,KPMG,7.9,7.5,1.6,1.6,27.3,25.4,62.6,36.8,13.5,4400000,1
4023,HIJ Corporation,Ernst & Young,6.3,5.9,2.3,2.3,22.7,20.3,47.4,29.4,10.9,3900000,0
4024,KLM Industries,Deloitte,7.4,6.9,1.3,1.3,24.9,22.5,53.9,32.2,12.7,4100000,1
4025,NOP Enterprises,KPMG,6.6,6.2,1.9,1.9,23.1,21.1,50.3,30.9,11.3,3700000,1
4026,QRS Corporation,Ernst & Young,7.7,7.3,1.7,1.7,28.5,26.2,65.5,38.3,13.9,4500000,1
4027,TUV Industries,Deloitte,6.4,5.9,2.4,2.4,21.6,19.8,46.8,29.7,11.1,3800000,0
4028,WXYZ Corporation,Ernst & Young,7.1,6.7,1.5,1.5,25.3,23.4,54.6,33.1,12.4,4200000,1
4029,ABC Enterprises,Deloitte,7.8,7.4,1.8,1.8,27.1,25.6,67.2,39.8,14.1,4600000,2
4030,DEF Industries,KPMG,6.8,6.4,2.2,2.2,24.2,22.9,52.1,31.6,11.6,3900000,1
4031,GHI Corporation,Ernst & Young,7.6,7.2,1.6,1.6,29.7,27.3,71.8,41.5,15.3,4700000,2
4032,JKL Industries,Deloitte,6.5,6.1,2.5,2.5,22.4,20.7,48.6,28.9,11.4,3800000,0
4033,MNO Enterprises,KPMG,7.2,6.8,1.4,1.4,26.8,24.5,56.7,34.3,12.6,4300000,1
4034,PQR Corporation,Ernst & Young,7.9,7.5,1.9,1.9,28.8,27.1,69.5,40.6,14.2,4800000,2
4035,STU Industries,Deloitte,6.9,6.5,2.1,2.1,23.6,21.8,53.2,32.4,11.7,3900000,1
4036,VWX Corporation,KPMG,7.4,7,1.7,1.7,27.5,25.8,68.1,39.2,13.8,4600000,2
4037,YZA Enterprises,Ernst & Young,7,6.6,2,2,25.9,23.7,55.4,33.7,12.3,4200000,1
4038,Beta Inc.,KPMG,6.3,5.8,2.7,2.7,21.2,19.3,45.6,27.8,11.2,3700000,0
4039,Gamma Corp.,Deloitte,8.2,7.8,1.5,1.5,30.1,29.3,72.8,41.9,15.5,5000000,2
4040,Delta Enterprises,Ernst & Young,6.7,6.3,2.3,2.3,24.9,23.4,58.5,34.3,12.8,4300000,1
4041,Epsilon Industries,KPMG,7.2,6.8,1.6,1.6,26.6,24.9,66.7,38.9,13.5,4500000,2
4042,Zeta Corp.,Deloitte,7.1,6.7,2.2,2.2,22.8,21.1,51.3,31.8,12.1,3800000,1
4043,Eta Enterprises,Ernst & Young,6.6,6.2,2.6,2.6,20.5,18.8,43.9,26.5,10.9,3600000,0
4044,Theta Industries,KPMG,7.6,7.2,1.8,1.8,29.7,27.8,75.4,43.1,16.3,5200000,2
4045,Iota Corp.,Deloitte,6.4,5.9,2.4,2.4,23.3,21.6,56.9,30.6,11.8,3900000,1
4046,Kappa Enterprises,Ernst & Young,7.3,6.9,1.4,1.4,25.2,23.9,64.2,37.5,14.1,4400000,2
4047,Lambda Corp.,KPMG,7.7,7.3,2,2,27.9,26.4,70.3,42.3,17.1,5100000,2
4048,Mu Industries,Deloitte,6.5,6.1,2.5,2.5,21.1,19.4,47.1,28.4,11.3,3700000,1
4049,Nu Enterprises,Ernst & Young,7.4,6.9,1.3,1.3,24.7,22.6,59.8,32.9,13.7,4300000,2
